yr	nid	nvisits	exposure	visfreqmonth	volesmean	reld	cs	fbs	failure	shyness
2006	P4	3	45	2.00000001	3.56	-1	4	0	1	-4.712731851
2006	R10	6	65	2.76923076	3.56	5	4	2	0	-4.819005998
2006	R11	5	65	2.30769231	3.56	4	4	3	0	-4.678723593
2006	R4	2	20	3	3.56	-2	4	0	1	-4.857902817
2006	R5	6	65	2.76923076	3.56	-12	4	4	0	-4.800610439
2006	R6	7	65	3.23076924	3.56	4	4	1	0	-4.796810664
2006	R7	4	65	1.84615386	3.56	-6	5	4	0	-4.637961146
2006	R8	7	65	3.23076924	3.56	-8	4	3	0	-4.851984156
2006	R9	5	65	2.30769231	3.56	-1	4	2	0	-4.550704922
2006	S1	1	20	1.5	3.56	-10	NA	0	1	-4.793025193
2006	S10	5	65	2.30769231	3.56	7	4	4	0	-4.731075567
2006	S11	3	45	2.00000001	3.56	12	3	0	1	-4.677694332
2006	S12	2	20	3	3.56	19	2	0	1	-4.778739668
2006	S13	1	20	1.5	3.56	22	3	0	1	1.530611485
2006	S2	1	20	1.5	3.56	-13	NA	0	1	-4.78695413
2006	S3	8	65	3.69230769	3.56	-10	4	3	0	-4.753937924
2006	S7	5	65	2.30769231	3.56	2	4	2	0	-4.618227983
2006	S8	5	45	3.33333333	3.56	-13	4	0	1	-4.749623241
2006	S9	5	65	2.30769231	3.56	-10	5	4	0	-4.607057663
2006	V1	6	65	2.76923076	3.56	-6	4	3	0	-4.658504287
2006	V2	6	45	3.99999999	3.56	-6	5	0	1	-4.875213435
2006	V4	5	65	2.30769231	3.56	0	3	3	0	1.121170876
2006	V5	1	20	1.5	3.56	23	3	0	1	-4.584776654
2007	CH2	3	65	1.38461538	4.079	13	NA	4	0	2.775798403
2007	CH3	4	65	1.84615386	4.079	-2	4	3	0	1.197861624
2007	F12	4	65	1.84615386	4.079	7	4	4	0	0.389150753
2007	F13	4	65	1.84615386	4.079	1	5	3	0	-4.784801824
2007	F14	4	65	1.84615386	4.079	-14	4	4	0	-4.680890533
2007	F15	5	65	2.30769231	4.079	-1	3	3	0	1.000085809
2007	F17	4	65	1.84615386	4.079	-15	5	5	0	-4.639136225
2007	F18	2	65	0.92307693	4.079	9	6	5	0	-4.765512837
2007	F19	3	65	1.38461538	4.079	-11	NA	2	0	-4.592307304
2007	F20	3	65	1.38461538	4.079	-12	NA	4	0	-4.562242309
2007	F22	2	65	0.92307693	4.079	-1	NA	2	0	-4.648996971
2007	F23	3	65	1.38461538	4.079	-4	NA	4	0	3.046848287
2007	F4	6	45	3.99999999	4.079	-7	5	0	1	-4.91453359
2007	F5	2	65	0.92307693	4.079	-7	5	4	0	-4.640904887
2007	F6	7	65	3.23076924	4.079	-8	5	4	0	-4.612541293
2007	F8	4	65	1.84615386	4.079	-7	5	4	0	-4.599548509
2007	F9	4	65	1.84615386	4.079	-2	4	4	0	-4.776849925
2007	M1	5	65	2.30769231	4.079	6	NA	4	0	-4.842214093
2007	M10	4	65	1.84615386	4.079	-3	4	3	0	-4.717415876
2007	M11	3	65	1.38461538	4.079	-18	NA	5	0	-4.571418464
2007	M12	1	65	0.46153845	4.079	-14	4	2	0	-4.548729756
2007	M13	1	20	1.5	4.079	21	4	0	1	-4.58165814
2007	M14	3	45	2.00000001	4.079	10	2	0	1	0.052083615
2007	M16	4	65	1.84615386	4.079	43	4	4	0	-4.712831831
2007	M5	5	65	2.30769231	4.079	-3	3	2	0	-4.829563889
2007	M6	5	65	2.30769231	4.079	10	NA	2	0	-4.658739592
2007	M7	6	65	2.76923076	4.079	-9	3	2	0	0.261819869
2007	M9	2	65	0.92307693	4.079	12	5	4	0	0.3897681
2007	R1	3	65	1.38461538	4.079	-11	5	3	0	-4.751814155
2007	R2	6	65	2.76923076	4.079	-13	4	4	0	-4.789213688
2007	R3	2	65	0.92307693	4.079	-14	5	5	0	-4.632841515
2007	R4	3	65	1.38461538	4.079	-6	4	2	0	-4.587699152
2007	R5	3	65	1.38461538	4.079	-7	NA	4	0	-4.591645444
2007	R6	1	20	1.5	4.079	22	5	0	1	-4.579987995
2007	R7	2	65	0.92307693	4.079	-9	5	5	0	-4.549931065
2007	R8	2	65	0.92307693	4.079	4	5	5	0	-4.597874481
2007	R9	1	65	0.46153845	4.079	12	NA	3	0	2.329653902
2007	SB2	3	20	4.5	4.079	-6	7	0	1	0.688322002
2007	SB3	4	65	1.84615386	4.079	-1	NA	3	0	-4.994138455
2007	SB4	4	65	1.84615386	4.079	-9	6	5	0	1.017538842
2007	SB5	2	20	3	4.079	9	NA	0	1	-4.917583154
2007	SB6	5	65	2.30769231	4.079	-8	5	5	0	0.170102996
2007	SB7	1	20	1.5	4.079	9	NA	0	1	-4.783997491
2007	SB8	4	65	1.84615386	4.079	-11	4	3	0	-4.593110414
2007	V1	4	45	2.66666667	4.079	-7	5	0	1	-4.825602073
2007	V3	3	65	1.38461538	4.079	-4	6	5	0	-4.653664891
2007	V4	3	45	2.00000001	4.079	18	4	0	1	-4.790837328
2008	B01	2	65	0.92307693	1.57	-11	5	2	0	-4.738082736
2008	C01	2	20	3	1.57	-5	4	0	1	0.666954156
2008	C02	4	65	1.84615386	1.57	-4	4	2	0	-0.037229834
2008	C03	3	65	1.38461538	1.57	-1	4	2	0	-4.877677915
2008	C04	2	65	0.92307693	1.57	1	4	4	0	-4.725097878
2008	F01	3	65	1.38461538	1.57	-5	5	3	0	-4.808123428
2008	F02	4	65	1.84615386	1.57	1	3	1	0	-4.832701944
2008	F03	2	65	0.92307693	1.57	-3	5	4	0	-4.799978671
2008	F04	4	45	2.66666667	1.57	-4	4	0	1	-0.052403671
2008	F05	1	65	0.46153845	1.57	-1	NA	2	0	-4.794083918
2008	F06	3	20	4.5	1.57	-7	4	0	1	-4.899691888
2008	F07	3	65	1.38461538	1.57	-6	5	4	0	-4.928388614
2008	F08	3	65	1.38461538	1.57	-1	4	1	0	-4.925407583
2008	F09	2	65	0.92307693	1.57	4	4	2	0	-4.832692195
2008	F10	1	65	0.46153845	1.57	-5	4	3	0	-4.719795582
2008	F11	3	45	2.00000001	1.57	8	2	0	1	-4.9556619
2008	F12	2	65	0.92307693	1.57	-10	4	3	0	-4.732463518
2008	F13	2	45	1.33333332	1.57	4	3	0	1	-4.843060221
2008	F14	2	45	1.33333332	1.57	17	3	0	1	-4.821129239
2008	F15	1	20	1.5	1.57	23	NA	0	1	-4.745938058
2008	M01	3	65	1.38461538	1.57	-13	5	3	0	-4.740830879
2008	M02	3	65	1.38461538	1.57	-12	4	3	0	-4.552639412
2008	M03	4	65	1.84615386	1.57	-5	5	2	0	-4.818728621
2008	M04	3	65	1.38461538	1.57	-5	5	4	0	-4.925451774
2008	M05	3	65	1.38461538	1.57	1	4	4	0	-0.47499262
2008	M06	2	65	0.92307693	1.57	-6	5	5	0	-4.727666561
2008	M07	4	20	6	1.57	9	2	0	1	-0.263109925
2008	M08	2	65	0.92307693	1.57	18	3	3	0	2.71389825
2008	M09	3	65	1.38461538	1.57	10	3	3	0	-4.764162821
2008	M10	1	45	0.66666666	1.57	6	NA	0	1	-4.558663751
2008	M11	1	20	1.5	1.57	25	NA	0	1	1.813778914
2008	M12	1	65	0.46153845	1.57	30	3	3	0	-4.712831831
2008	M13	1	65	0.46153845	1.57	4	NA	3	0	-4.557827923
2008	P02	1	20	1.5	1.57	-11	6	0	1	-5.077314463
2008	R03	4	65	1.84615386	1.57	-5	5	3	0	-4.900387643
2008	R04	2	65	0.92307693	1.57	-1	4	3	0	-4.808626395
2008	R05	1	65	0.46153845	1.57	-7	5	3	0	-4.762895553
2008	R06	1	20	1.5	1.57	3	NA	0	1	1.459044966
2008	R07	1	65	0.46153845	1.57	4	3	2	0	-4.767894371
2008	R08	2	65	0.92307693	1.57	3	3	2	0	-4.597082935
2008	R10	3	65	1.38461538	1.57	16	3	2	0	1.053162422
2008	S02	3	65	1.38461538	1.57	-2	4	3	0	-4.581722187
2008	S03	3	65	1.38461538	1.57	3	5	3	0	-4.825262449
2008	S05	3	65	1.38461538	1.57	12	3	2	0	1.229453744
2008	S06	1	65	0.46153845	1.57	-11	NA	2	0	-4.551314066
2008	S07	1	65	0.46153845	1.57	4	NA	2	0	-4.555822116
2008	V02	1	20	1.5	1.57	-6	NA	0	1	1.446340492
2008	V03	3	20	4.5	1.57	1	NA	0	1	-4.783997491
2008	V04	2	20	3	1.57	-17	4	0	1	-4.677046882
2008	V05	3	65	1.38461538	1.57	2	4	1	0	2.596364217
2008	V06	1	20	1.5	1.57	-5	NA	0	1	5.786497718
2008	V07	1	20	1.5	1.57	-6	5	0	1	-4.669918001
2009	B01	5	45	3.33333333	0.74	13	3	0	1	-4.842188902
2009	C01	10	65	4.61538462	0.74	-15	4	2	0	-4.942655977
2009	C02	5	45	3.33333333	0.74	-8	4	0	1	-5.05444096
2009	C04	8	65	3.69230769	0.74	-13	4	3	0	-4.649166566
2009	C05	9	65	4.15384614	0.74	0	4	3	0	-4.828759539
2009	C06	2	20	3	0.74	-3	NA	0	1	-4.859878441
2009	C07	5	45	3.33333333	0.74	1	3	0	1	-5.105775921
2009	C08	3	30	3	0.74	18	5	0	1	-4.912897144
2009	F01	4	45	2.66666667	0.74	-23	4	0	1	-4.899052064
2009	F02	1	20	1.5	0.74	-12	NA	0	1	-4.79147872
2009	F03	12	65	5.53846155	0.74	-11	4	4	0	-5.078065612
2009	F04	13	65	6	0.74	-6	3	2	0	-5.136889074
2009	F05	1	20	1.5	0.74	-3	NA	0	1	1.413860051
2009	F06	9	65	4.15384614	0.74	-4	4	3	0	-4.982163748
2009	F07	6	65	2.76923076	0.74	-3	5	3	0	-4.817043103
2009	F08	10	65	4.61538462	0.74	0	2	2	0	-1.081204437
2009	F09	7	65	3.23076924	0.74	-4	4	4	0	0.652090124
2009	F10	6	65	2.76923076	0.74	-8	3	2	0	-4.889063106
2009	F11	4	45	2.66666667	0.74	13	3	0	1	-4.866944011
2009	F12	2	20	3	0.74	8	3	0	1	-4.769731408
2009	F13	3	20	4.5	0.74	-7	4	0	1	-4.738359141
2009	F14	2	45	1.33333332	0.74	-9	NA	0	1	-4.558998141
2009	F15	2	45	1.33333332	0.74	9	4	0	1	-4.578176173
2009	F16	2	20	3	0.74	20	4	0	1	-4.720238265
2009	FM01	1	20	1.5	0.74	13	NA	0	1	-4.78695413
2009	M01	3	65	1.38461538	0.74	4	4	2	0	1.002936236
2009	M02	7	65	3.23076924	0.74	-4	4	3	0	-4.818961241
2009	M03	8	65	3.69230769	0.74	-3	4	1	0	-4.619133275
2009	M04	4	65	1.84615386	0.74	-3	NA	2	0	-4.599579683
2009	M05	4	65	1.84615386	0.74	-3	NA	1	0	-4.581789221
2009	R01	3	20	4.5	0.74	-15	4	0	1	-0.455193387
2009	R02	6	65	2.76923076	0.74	0	3	3	0	-0.534162482
2009	R04	7	65	3.23076924	0.74	12	4	2	0	-5.023500005
2009	R05	1	45	0.66666666	0.74	12	4	0	1	-4.612263088
2009	R06	5	45	3.33333333	0.74	-12	NA	0	1	-4.571364074
2009	SB01	3	20	4.5	0.74	-19	5	0	1	-5.036111347
2009	SB02	2	20	3	0.74	-12	4	0	1	-0.144893409
2009	SB03	1	20	1.5	0.74	-8	NA	0	1	-4.793025193
2009	SB06	3	20	4.5	0.74	18	NA	0	1	-4.931230216
2009	SB07	4	65	1.84615386	0.74	-9	3	2	0	-4.774420508
2009	SB08	3	45	2.00000001	0.74	10	3	0	1	-0.084178639
2009	SB09	4	45	2.66666667	0.74	24	2	0	1	-5.028825467
2009	SB10	4	45	2.66666667	0.74	13	3	0	1	-4.95425485
2009	V01	1	20	1.5	0.74	-4	NA	0	1	1.416220596
2009	V02	6	65	2.76923076	0.74	-10	4	4	0	-5.052260929
2009	V03	3	20	4.5	0.74	14	4	0	1	-5.163343239
2010	B01	4	65	1.84615386	0.81	6	4	2	0	-4.88913583
2010	C01	1	20	1.5	0.81	-14	NA	0	1	-4.78695413
2010	C03	2	65	0.92307693	0.81	-11	5	4	0	-4.648455756
2010	C04	2	65	0.92307693	0.81	-11	5	3	0	-4.746713706
2010	C05	5	65	2.30769231	0.81	8	2	1	0	-4.995788794
2010	C07	3	65	1.38461538	0.81	-6	5	3	0	-4.61906099
2010	C08	4	65	1.84615386	0.81	5	4	1	0	-4.737829963
2010	F01	5	65	2.30769231	0.81	-8	4	3	0	-4.665701937
2010	F02	4	65	1.84615386	0.81	-11	4	3	0	-4.962997611
2010	F03	4	65	1.84615386	0.81	-8	5	2	0	-4.846960366
2010	F04	2	20	3	0.81	-6	NA	0	1	-4.961152281
2010	F05	3	65	1.38461538	0.81	-9	4	1	0	-4.864096908
2010	F07	3	20	4.5	0.81	-10	6	0	1	-4.934446618
2010	F09	3	65	1.38461538	0.81	7	NA	3	0	-4.660198044
2010	F11	4	65	1.84615386	0.81	1	4	3	0	-4.898946792
2010	F12	5	65	2.30769231	0.81	-9	4	3	0	-4.693421202
2010	F13	4	65	1.84615386	0.81	23	2	1	0	-4.891290889
2010	F14	3	65	1.38461538	0.81	12	3	2	0	-4.836868393
2010	F15	3	45	2.00000001	0.81	5	4	0	1	-4.828680204
2010	F18	3	65	1.38461538	0.81	11	5	5	0	-4.772050316
2010	F19	2	45	1.33333332	0.81	32	3	0	1	-4.577351264
2010	M01	4	45	2.66666667	0.81	-6	4	0	1	-4.892187768
2010	M03	5	65	2.30769231	0.81	13	4	4	0	-4.845459305
2010	M04	3	45	2.00000001	0.81	-15	6	0	1	-4.642127604
2010	M05	3	45	2.00000001	0.81	-12	5	0	1	-4.569210079
2010	M06	3	65	1.38461538	0.81	-13	5	2	0	-4.627168083
2010	M07	3	65	1.38461538	0.81	-10	4	3	0	-4.581875203
2010	M08	4	65	1.84615386	0.81	9	3	3	0	-4.695067459
2010	M09	2	65	0.92307693	0.81	-6	NA	4	0	-4.582403122
2010	M10	2	65	0.92307693	0.81	-12	NA	4	0	-4.556586519
2010	M11	2	65	0.92307693	0.81	9	NA	1	0	-4.552317757
2010	P01	5	65	2.30769231	0.81	-3	2	2	0	-4.992975126
2010	P02	5	65	2.30769231	0.81	8	4	3	0	-5.066035596
2010	R01	1	20	1.5	0.81	-9	3	0	1	-4.794720405
2010	R02	3	65	1.38461538	0.81	-10	6	2	0	-4.715960923
2010	R03	3	65	1.38461538	0.81	-8	5	4	0	-4.758232614
2010	R05	2	45	1.33333332	0.81	17	3	0	1	-4.742260059
2010	SB02	2	65	0.92307693	0.81	-10	5	3	0	-4.588344365
2010	SB03	5	65	2.30769231	0.81	7	3	3	0	-5.014973103
2010	SB04	3	45	2.00000001	0.81	12	4	0	1	-4.856422682
2010	SB05	1	65	0.46153845	0.81	-13	5	4	0	-4.561417291
2010	V01	1	20	1.5	0.81	-6	NA	0	1	-4.794083918
2010	V02	3	65	1.38461538	0.81	-15	4	4	0	-4.836873398
2010	V03	3	65	1.38461538	0.81	-10	4	2	0	-4.678672586
2010	V05	5	65	2.30769231	0.81	4	3	1	0	-4.821304424
2011	B01	6	65	2.76923076	4.09	1	5	5	0	-4.853757459
2011	B02	3	45	2.00000001	4.09	1	3	0	1	-4.915977309
2011	C01	6	65	2.76923076	4.09	1	4	3	0	-4.877387798
2011	C02	5	65	2.30769231	4.09	7	2	1	0	-5.03935448
2011	C03	7	65	3.23076924	4.09	7	4	4	0	-4.969968519
2011	C05	2	45	1.33333332	4.09	-11	4	0	1	-4.590091824
2011	C07	1	65	0.46153845	4.09	-7	NA	1	0	-4.546172394
2011	F01	5	65	2.30769231	4.09	-7	5	4	0	-4.839461774
2011	F02	3	45	2.00000001	4.09	-14	5	0	1	-4.766169353
2011	F03	1	20	1.5	4.09	4	2	0	1	-4.789451827
2011	F05	2	45	1.33333332	4.09	-5	4	0	1	-4.758174892
2011	F06	2	20	3	4.09	8	NA	0	1	-4.757552608
2011	F08	3	45	2.00000001	4.09	-16	4	0	1	-4.560785193
2011	F10	8	65	3.69230769	4.09	-14	2	2	0	-4.719627141
2011	F12	6	45	3.99999999	4.09	17	4	0	1	-4.945349751
2011	F13	2	20	3	4.09	8	NA	0	1	-4.573679039
2011	F14	5	20	7.5	4.09	21	4	0	1	-5.135695647
2011	F15	5	20	7.5	4.09	16	2	0	1	-4.890958792
2011	F16	1	20	1.5	4.09	5	5	0	1	-4.719795582
2011	F19	8	65	3.69230769	4.09	40	4	2	0	-5.103349295
2011	M02	3	30	3	4.09	1	5	0	1	-4.834827486
2011	M03	6	65	2.76923076	4.09	-1	3	2	0	-5.002706353
2011	M04	4	45	2.66666667	4.09	-15	5	0	1	-4.712598919
2011	M05	4	45	2.66666667	4.09	-12	5	0	1	-4.64290342
2011	M07	4	65	1.84615386	4.09	0	4	2	0	-4.598599375
2011	M09	4	65	1.84615386	4.09	6	4	2	0	-4.829129734
2011	M11	2	20	3	4.09	-6	NA	0	1	-4.77450415
2011	M12	6	65	2.76923076	4.09	-11	5	4	0	-4.581418409
2011	M14	6	65	2.76923076	4.09	-1	4	1	0	-4.917957358
2011	M15	8	65	3.69230769	4.09	-4	5	5	0	-4.819418434
2011	M16	3	20	4.5	4.09	3	3	0	1	-4.621388191
2011	M17	8	65	3.69230769	4.09	1	4	3	0	-4.659064774
2011	M18	4	65	1.84615386	4.09	1	3	1	0	-4.668586373
2011	M19	5	65	2.30769231	4.09	-12	3	1	0	-4.712142945
2011	M20	6	65	2.76923076	4.09	-8	4	2	0	-4.851247399
2011	M21	3	45	2.00000001	4.09	-13	4	0	1	-4.553466669
2011	M22	6	65	2.76923076	4.09	-11	5	4	0	-4.602495213
2011	M23	7	65	3.23076924	4.09	14	3	2	0	-0.486832806
2011	M24	1	45	0.66666666	4.09	-12	NA	0	1	-4.55490855
2011	M25	3	65	1.38461538	4.09	-5	NA	2	0	-4.619882932
2011	M26	1	65	0.46153845	4.09	3	NA	2	0	-4.559532814
2011	P01	4	45	2.66666667	4.09	-5	5	0	1	-4.942849422
2011	P02	9	65	4.15384614	4.09	-3	4	4	0	-4.988431162
2011	P03	6	65	2.76923076	4.09	-10	5	4	0	-4.87888666
2011	P04	5	65	2.30769231	4.09	-2	4	2	0	-4.9668184
2011	R01	4	45	2.66666667	4.09	0	4	0	1	-4.794622468
2011	R03	2	45	1.33333332	4.09	-12	5	0	1	-4.70553993
2011	R04	3	45	2.00000001	4.09	5	2	0	1	-4.818594325
2011	S01	2	20	3	4.09	4	NA	0	1	-4.779115726
2011	S03	6	65	2.76923076	4.09	3	5	1	0	-4.77052537
2011	S04	7	65	3.23076924	4.09	11	4	4	0	-4.813776434
2011	V01	4	45	2.66666667	4.09	7	5	0	1	-4.837352804
2011	V02	2	45	1.33333332	4.09	2	4	0	1	-4.746971773
2011	V03	3	45	2.00000001	4.09	-1	5	0	1	-4.768207103
2012	B04	3	65	1.38461538	5.89	-10	4	4	0	-4.703994774
2012	B05	2	20	3	5.89	10	3	0	1	-4.617343811
2012	B08	4	65	1.84615386	5.89	-7	4	3	0	-4.681087652
2012	B10	1	65	0.46153845	5.89	-3	NA	5	0	-4.573946015
2012	C01	2	65	0.92307693	5.89	3	5	4	0	-4.898839439
2012	CB01	1	45	0.66666666	5.89	22	3	0	1	-4.669918001
2012	CB03	1	65	0.46153845	5.89	12	4	4	0	-4.606938876
2012	FOR02	1	NA	NA	5.89	-12	NA	0	1	-4.745938058
2012	FOR03	2	65	0.92307693	5.89	-7	5	3	0	-4.817504952
2012	FOR04	2	65	0.92307693	5.89	-5	4	4	0	-4.786564077
2012	FOR05	2	45	1.33333332	5.89	-6	5	0	1	-4.817807415
2012	FOR06	3	65	1.38461538	5.89	4	4	3	0	-4.6216686
2012	FOR07	3	65	1.38461538	5.89	-2	5	4	0	-4.761123291
2012	FOR08	3	65	1.38461538	5.89	-10	4	2	0	-4.704817006
2012	FOR10	1	20	1.5	5.89	-7	NA	0	1	-4.751891089
2012	FOR11	2	NA	NA	5.89	-11	6	0	1	-4.691767948
2012	FOR12	4	65	1.84615386	5.89	-6	5	5	0	-4.765646647
2012	FOR14	3	65	1.38461538	5.89	13	4	4	0	-4.664003024
2012	FOR16	4	65	1.84615386	5.89	-1	4	3	0	-4.781755366
2012	FOR17	2	65	0.92307693	5.89	-8	5	5	0	-4.706653257
2012	FOR18	2	65	0.92307693	5.89	13	5	3	0	-4.78992947
2012	FOR19	1	65	0.46153845	5.89	4	5	4	0	-4.739721926
2012	FOR20	3	65	1.38461538	5.89	-1	4	3	0	-4.757520219
2012	FOR21	2	65	0.92307693	5.89	3	4	4	0	-4.781406831
2012	FOR25	2	65	0.92307693	5.89	21	4	4	0	-4.594687196
2012	M01	5	65	2.30769231	5.89	0	4	2	0	-5.091357653
2012	M02	6	65	2.76923076	5.89	0	4	3	0	0.043026742
2012	M03	2	20	3	5.89	-2	4	0	1	-4.616477778
2012	M04	1	20	1.5	5.89	-2	NA	0	1	-4.584776654
2012	M05	5	45	3.33333333	5.89	0	4	0	1	-5.095350707
2012	M06	3	65	1.38461538	5.89	-4	4	3	0	-4.659894296
2012	M08	3	45	2.00000001	5.89	0	3	0	1	0.974604039
2012	M09	4	65	1.84615386	5.89	-7	5	4	0	-4.649672707
2012	M10	3	65	1.38461538	5.89	-6	5	4	0	-4.606023973
2012	M11	3	65	1.38461538	5.89	6	4	3	0	-4.838727945
2012	M12	3	65	1.38461538	5.89	-5	5	4	0	-4.908466511
2012	M13	3	65	1.38461538	5.89	8	4	4	0	-4.823803931
2012	M14	1	45	0.66666666	5.89	-5	6	0	1	-4.745938058
2012	M15	3	65	1.38461538	5.89	-2	5	5	0	-4.808885945
2012	M17	2	65	0.92307693	5.89	-5	6	1	0	-4.793027278
2012	M18	1	65	0.46153845	5.89	0	6	6	0	-4.698614699
2012	M19	2	65	0.92307693	5.89	0	4	4	0	-4.57447687
2012	M20	1	45	0.66666666	5.89	2	NA	0	1	-4.570108278
2012	M21	1	20	1.5	5.89	-9	6	0	1	-4.557675447
2012	M22	1	65	0.46153845	5.89	6	4	4	0	-4.739721926
2012	M23	1	45	0.66666666	5.89	-7	NA	0	1	-4.55016021
2012	M24	1	45	0.66666666	5.89	-2	NA	0	1	-4.606938876
2012	M25	1	45	0.66666666	5.89	0	NA	0	1	-4.57500479
2012	M27	1	65	0.46153845	5.89	0	5	4	0	-4.554959894
2012	SB01	2	20	3	5.89	-4	6	0	1	-4.613941751
2012	SB02	3	45	2.00000001	5.89	-2	5	0	1	-4.972626299
2012	SB03	2	20	3	5.89	-3	5	0	1	1.742258884
2012	SB04	2	NA	NA	5.89	5	3	0	1	-4.938824621
2012	SB05	2	65	0.92307693	5.89	-6	4	3	0	-4.719395464
2012	SB06	2	65	0.92307693	5.89	5	3	3	0	-4.801209753
2012	SB07	2	65	0.92307693	5.89	-8	4	3	0	0.899795905
2012	SB08	2	65	0.92307693	5.89	14	3	3	0	-4.807599998
2012	SB09	1	65	0.46153845	5.89	-15	NA	3	0	-4.546172394
2012	SB10	1	65	0.46153845	5.89	6	NA	1	0	-4.556727698
2012	SB11	1	20	1.5	5.89	21	4	0	1	-4.733272284
2012	V01	5	65	2.30769231	5.89	1	5	5	0	2.077315887
2012	V02	2	45	1.33333332	5.89	-11	4	0	1	3.286842494
2012	V03	1	NA	NA	5.89	9	3	0	1	-4.789451827
2012	V04	2	45	1.33333332	5.89	1	4	0	1	-4.796447353
2013	B01	4	45	2.66666667	1.01	-10	4	0	1	-4.874353776
2013	B03	4	65	1.84615386	1.01	-4	NA	2	0	-4.549931065
2013	C01	3	30	3	1.01	7	3	0	1	-4.876217411
2013	C02	5	20	7.5	1.01	12	4	0	1	-4.635252952
2013	C03	3	65	1.38461538	1.01	-14	4	2	0	-4.77676577
2013	F02	5	65	2.30769231	1.01	-5	6	1	0	-4.559191803
2013	F04	4	65	1.84615386	1.01	-5	4	4	0	-4.569368012
2013	F05	3	45	2.00000001	1.01	17	NA	0	1	-4.933805979
2013	F06	6	65	2.76923076	1.01	11	4	4	0	-4.814280067
2013	M01	8	65	3.69230769	1.01	7	3	2	0	-4.883654488
2013	M02	4	45	2.66666667	1.01	14	4	0	1	-4.668331514
2013	M03	1	20	1.5	1.01	16	NA	0	1	-4.570108278
2013	M04	4	65	1.84615386	1.01	-4	NA	1	0	-4.566221258
2013	R01	5	65	2.30769231	1.01	14	1	1	0	-4.879353909
2013	SB01	1	20	1.5	1.01	0	NA	0	1	-4.584982308
2013	SB02	4	20	6	1.01	-6	4	0	1	1.980006453
2013	SB03	4	45	2.66666667	1.01	11	3	0	1	-4.648033466
2013	V01	1	20	1.5	1.01	-13	NA	0	1	-4.780595971
